# Pipeline-container requirements.
#
# If your project already has a requirements.docker.txt / uv.lock with pinned
# versions, prefer that instead of this file — this is a best-effort
# reconstruction based on the package versions visible in your local
# environment (kedro 1.3.1, kedro-datasets 9.3.0), for the case where you
# don't already have one checked in. Rename this to requirements.docker.txt in the
# pipeline repo root (or point the Dockerfile's COPY/RUN lines at this
# filename instead) if you use it as-is.
#
# IMPORTANT: xgboost / lightgbm / catboost / scikit-learn versions here
# should match requirements-streamlit.txt in the app repo as closely as
# possible — a .pkl model pickled by one version and unpickled by a
# meaningfully different version of the same library can fail to load, or
# load with silently different behavior.

kedro==1.3.1
kedro-datasets[pandas]>=9.3,<10
kedro-telemetry>=0.7,<1

pandas>=2.1,<3
numpy>=1.26,<3
scikit-learn>=1.4,<2
xgboost>=2.0,<3
lightgbm>=4.1,<5
catboost>=1.2,<2
scipy>=1.11,<2

openpyxl>=3.1,<4
requests>=2.31,<3
python-dotenv>=1.0,<2
