# Pipeline-container requirements (used by the pipeline Dockerfile).
#
# IMPORTANT: keep the xgboost / lightgbm / catboost / scikit-learn version
# ranges in lock-step with the app repo's ../app/requirements.txt. A .pkl model
# pickled by one version and unpickled by a meaningfully different version of
# the same library can fail to load, or load with silently different behaviour.

kedro==1.3.1
kedro-datasets[pandas]>=9.3,<10
kedro-telemetry>=0.7,<1

pandas>=2.1,<3
numpy>=1.26,<3
scikit-learn>=1.4,<2
xgboost>=2.0,<3
lightgbm>=4.1,<5
catboost>=1.2,<2
scipy>=1.11,<2
statsmodels>=0.14,<1

openpyxl>=3.1,<4
requests>=2.31,<3
python-dotenv>=1.0,<2
